arch, instr, cputime, realtime, terms
rv64, BPF_ALU BPF_MOV BPF_K, 536, 13977, 11267
rv64, BPF_ALU BPF_ADD BPF_K, 577, 27545, 12320
rv64, BPF_ALU BPF_SUB BPF_K, 569, 37614, 12142
rv64, BPF_ALU BPF_AND BPF_K, 554, 18652, 12093
rv64, BPF_ALU BPF_OR BPF_K, 527, 11166, 11546
rv64, BPF_ALU BPF_XOR BPF_K, 528, 12930, 11546
rv64, BPF_ALU BPF_MUL BPF_K, 476, 10170, 10927
rv64, BPF_ALU BPF_DIV BPF_K, 474, 12738, 10914
rv64, BPF_ALU BPF_MOD BPF_K, 474, 34766, 10953
rv64, BPF_ALU BPF_LSH BPF_K, 271, 5805, 8491
rv64, BPF_ALU BPF_RSH BPF_K, 228, 5035, 8179
rv64, BPF_ALU BPF_ARSH BPF_K, 227, 7347, 8179
rv64, BPF_ALU BPF_MOV BPF_X, 324, 6601, 9357
rv64, BPF_ALU BPF_ADD BPF_X, 248, 9671, 8737
rv64, BPF_ALU BPF_SUB BPF_X, 284, 16345, 9336
rv64, BPF_ALU BPF_AND BPF_X, 290, 6493, 9211
rv64, BPF_ALU BPF_OR BPF_X, 276, 6598, 9211
rv64, BPF_ALU BPF_XOR BPF_X, 278, 6448, 9327
rv64, BPF_ALU BPF_MUL BPF_X, 239, 4748, 8510
rv64, BPF_ALU BPF_DIV BPF_X, 237, 4067, 8507
rv64, BPF_ALU BPF_MOD BPF_X, 236, 6650, 8521
rv64, BPF_ALU BPF_LSH BPF_X, 237, 6220, 8503
rv64, BPF_ALU BPF_RSH BPF_X, 238, 5704, 8503
rv64, BPF_ALU BPF_ARSH BPF_X, 238, 5753, 8503
rv64, BPF_ALU BPF_NEG, 223, 3913, 8183
rv64, BPF_ALU64 BPF_MOV BPF_K, 239, 4332, 8555
rv64, BPF_ALU64 BPF_ADD BPF_K, 248, 10189, 8822
rv64, BPF_ALU64 BPF_SUB BPF_K, 213, 12106, 8647
rv64, BPF_ALU64 BPF_AND BPF_K, 210, 5549, 8595
rv64, BPF_ALU64 BPF_OR BPF_K, 202, 4327, 8409
rv64, BPF_ALU64 BPF_XOR BPF_K, 213, 4523, 8409
rv64, BPF_ALU64 BPF_MUL BPF_K, 195, 4078, 8198
rv64, BPF_ALU64 BPF_DIV BPF_K, 188, 4922, 8187
rv64, BPF_ALU64 BPF_MOD BPF_K, 193, 21572, 8226
rv64, BPF_ALU64 BPF_LSH BPF_K, 158, 5293, 7460
rv64, BPF_ALU64 BPF_RSH BPF_K, 153, 4972, 7503
rv64, BPF_ALU64 BPF_ARSH BPF_K, 155, 9549, 7503
rv64, BPF_ALU64 BPF_MOV BPF_X, 238, 3285, 8421
rv64, BPF_ALU64 BPF_ADD BPF_X, 189, 7689, 7724
rv64, BPF_ALU64 BPF_SUB BPF_X, 170, 21097, 7887
rv64, BPF_ALU64 BPF_AND BPF_X, 168, 4160, 7768
rv64, BPF_ALU64 BPF_OR BPF_X, 168, 4309, 7768
rv64, BPF_ALU64 BPF_XOR BPF_X, 171, 4488, 7884
rv64, BPF_ALU64 BPF_MUL BPF_X, 168, 2314, 7492
rv64, BPF_ALU64 BPF_DIV BPF_X, 156, 2450, 7489
